Balance Platform,Account Holder,Balance Account,Opening Balance Currency,Opening Balance Amount,Opening Date,Opening TimeZone,Closing Balance Currency,Closing Balance Amount,Closing Date,Closing TimeZone,Reserved1,Reserved2,Reserved3,Reserved4,Reserved5,Reserved6,Reserved7,Reserved8,Reserved9,Reserved10
DemoBalancePlatform,AH3000000000000000000001,BA3000000000000000000001,USD,0,2024-07-01 00:00:00,EST,USD,0,2024-07-01 23:59:59,EST,,,,,,,,,,
DemoBalancePlatform,AH3000000000000000000001,BA3000000000000000000001,USD,0,2024-07-02 00:00:00,EST,USD,0,2024-07-02 23:59:59,EST,,,,,,,,,,
DemoBalancePlatform,AH3000000000000000000001,BA3000000000000000000001,USD,0,2024-07-03 00:00:00,EST,USD,1423.04,2024-07-03 23:59:59,EST,,,,,,,,,,
DemoBalancePlatform,AH3000000000000000000001,BA3000000000000000000001,USD,1423.04,2024-07-04 00:00:00,EST,USD,3022.15,2024-07-04 23:59:59,EST,,,,,,,,,,
DemoBalancePlatform,AH3000000000000000000001,BA3000000000000000000001,USD,3022.15,2024-07-05 00:00:00,EST,USD,4741.49,2024-07-05 23:59:59,EST,,,,,,,,,,
DemoBalancePlatform,AH3000000000000000000001,BA3000000000000000000001,USD,4741.49,2024-07-06 00:00:00,EST,USD,6694.77,2024-07-06 23:59:59,EST,,,,,,,,,,
DemoBalancePlatform,AH3000000000000000000001,BA3000000000000000000001,USD,6694.77,2024-07-07 00:00:00,EST,USD,8850.69,2024-07-07 23:59:59,EST,,,,,,,,,,
DemoBalancePlatform,AH3000000000000000000001,BA3000000000000000000001,USD,8850.69,2024-07-08 00:00:00,EST,USD,10242.31,2024-07-08 23:59:59,EST,,,,,,,,,,
DemoBalancePlatform,AH3000000000000000000001,BA3000000000000000000001,USD,10242.31,2024-07-09 00:00:00,EST,USD,11577.73,2024-07-09 23:59:59,EST,,,,,,,,,,
DemoBalancePlatform,AH3000000000000000000001,BA3000000000000000000001,USD,11577.73,2024-07-10 00:00:00,EST,USD,13508.6,2024-07-10 23:59:59,EST,,,,,,,,,,
DemoBalancePlatform,AH3000000000000000000001,BA3000000000000000000001,USD,13508.6,2024-07-11 00:00:00,EST,USD,14509.48,2024-07-11 23:59:59,EST,,,,,,,,,,
DemoBalancePlatform,AH3000000000000000000001,BA3000000000000000000001,USD,14509.48,2024-07-12 00:00:00,EST,USD,15980.12,2024-07-12 23:59:59,EST,,,,,,,,,,
DemoBalancePlatform,AH3000000000000000000001,BA3000000000000000000001,USD,15980.12,2024-07-13 00:00:00,EST,USD,17319,2024-07-13 23:59:59,EST,,,,,,,,,,
DemoBalancePlatform,AH3000000000000000000001,BA3000000000000000000001,USD,17319,2024-07-14 00:00:00,EST,USD,18921.71,2024-07-14 23:59:59,EST,,,,,,,,,,
DemoBalancePlatform,AH3000000000000000000001,BA3000000000000000000001,USD,18921.71,2024-07-15 00:00:00,EST,USD,20267.65,2024-07-15 23:59:59,EST,,,,,,,,,,
DemoBalancePlatform,AH3000000000000000000001,BA3000000000000000000001,USD,20267.65,2024-07-16 00:00:00,EST,USD,22079.95,2024-07-16 23:59:59,EST,,,,,,,,,,
DemoBalancePlatform,AH3000000000000000000001,BA3000000000000000000001,USD,22079.95,2024-07-17 00:00:00,EST,USD,24053.05,2024-07-17 23:59:59,EST,,,,,,,,,,
DemoBalancePlatform,AH3000000000000000000001,BA3000000000000000000001,USD,24053.05,2024-07-18 00:00:00,EST,USD,25815.52,2024-07-18 23:59:59,EST,,,,,,,,,,
DemoBalancePlatform,AH3000000000000000000001,BA3000000000000000000001,USD,25815.52,2024-07-19 00:00:00,EST,USD,27657.3,2024-07-19 23:59:59,EST,,,,,,,,,,
DemoBalancePlatform,AH3000000000000000000001,BA3000000000000000000001,USD,27657.3,2024-07-20 00:00:00,EST,USD,29131.7,2024-07-20 23:59:59,EST,,,,,,,,,,
DemoBalancePlatform,AH3000000000000000000001,BA3000000000000000000001,USD,29131.7,2024-07-21 00:00:00,EST,USD,30486.26,2024-07-21 23:59:59,EST,,,,,,,,,,
